1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0672121,Marco Pennette,,"(creator) (97 episodes, 1995-1999)","executive producer / consulting executive producer (97 episodes, 1995-1999)",male,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0156013,Tom Cherones,"(9 episodes, 1995-1996)",,,male,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0701165,Pamela Putch,,,"associate producer (23 episodes, 1995-1996)",female,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0123273,James Burrows,"(21 episodes, 1995-1998)",,,male,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0928696,Mark Wilding,,"(2 episodes, 1995-1996)",,male,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0695147,Ian Praiser,,"(4 episodes, 1995-1996)","consulting producer (23 episodes, 1995-1996)",male,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0406858,Ellen Idelson,,"(2 episodes, 1995-1996)",,female,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0069780,Faye Oshima Belyeu,,,"producer / co-executive producer / executive producer / supervising producer (97 episodes, 1995-1999)",female,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0695080,Bill Prady,,"(9 episodes, 1995-1997)","consulting producer / producer (48 episodes, 1995-1997)",male,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0322800,Jennifer Glickman,,"(1 episode, 1995)",,female,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0618871,Michelle Nader,,"(3 episodes, 1995-1996)",,female,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0201751,Dottie Dartland Zicklin,,"(creator) (97 episodes, 1995-1999)","executive producer / co-executive producer (48 episodes, 1995-1997)",female,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0169204,Amy Cohen,,"(3 episodes, 1995-1996)",,female,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0521541,Rob Lotterstein,,"(2 episodes, 1995-1996)",,male,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0057665,Fred Barron,,"(creator) (97 episodes, 1995-1999)","executive producer (75 episodes, 1995-1998)",male,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0199722,Rod Daniel,"(2 episodes, 1995)",,,male,[]
1995,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0308860,Carol Gary,,"(2 episodes, 1995-1996)",,mostly_female,[]
1996,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0501185,Michael Lembeck,"(1 episode, 1996)",,,male,[]
1996,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0672121,Marco Pennette,,"(creator) (97 episodes, 1995-1999)","executive producer / consulting executive producer (97 episodes, 1995-1999)",male,[]
1996,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0156013,Tom Cherones,"(9 episodes, 1995-1996)",,,male,[]
1996,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0771065,Jay Scherick,,"(1 episode, 1996)",,male,[]
1996,tt0111910,Caroline in the City,(1995–1999),"
Comedy, Romance            ",0,1,nm0164141,Karen Clark,,,"associate producer (73 episodes, 1996-1999)",female,[]
