2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm0793455,Steve Shill,"(3 episodes, 2004-2005)",,,male,[]
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm0001353,Walter Hill,"(1 episode, 2004)",,"consulting producer (1 episode, 2004)",male,['Outstanding Directing for a Drama Series 2004']
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm1923248,John Belluso,,"(1 episode, 2004)",,male,[]
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm1058819,Kathryn Lekan,,,"associate producer (36 episodes, 2004-2006)",female,[]
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm0808465,Hilton Smith,,,"co-producer / associate producer (32 episodes, 2004-2006)",male,[]
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm0941688,Jody Worth,,"(4 episodes, 2004-2005)","consulting producer / supervising producer (24 episodes, 2004-2005)",mostly_female,[]
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm0419633,Ricky Jay,,"(1 episode, 2004)",,male,[]
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm1949279,Ted Mann,,"(7 episodes, 2004-2006)",,male,[]
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm0276385,Gregg Fienberg,,,"executive producer / co-executive producer (36 episodes, 2004-2006)",male,[]
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm0877875,Steve Turner,,,"co-producer (36 episodes, 2004-2006)",male,[]
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm0586965,David Milch,,"(creator) (36 episodes, 2004-2006)","executive producer (36 episodes, 2004-2006)",male,['Nom. Outstanding Writing for a Drama Series 2004']
2004,tt0348914,Deadwood,(2004–2006),"
Crime, Drama, History            ",20,8,nm0827151,Scott Stephens,,,"supervising producer / producer (36 episodes, 2004-2006)",male,[]
