1952,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1952,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1953,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1953,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1954,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1954,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1955,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1955,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1956,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1956,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1957,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1957,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1958,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1958,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1959,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1959,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1960,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1960,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1961,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1961,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1962,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1962,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
1963,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm0702732,Federico S. Quadrani,,,"producer / supervising producer (708 episodes, 1952-2008)",male,[]
1963,tt0044298,Today,(1952– ),"
News, Talk-Show            ",5,3,nm7139015,Eric Jackson,,,"producer / associate producer (2,583 episodes, 1952-2019)",male,[]
