2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0426543,Bob Johnston,,,"associate producer (1 episode, 2001)",male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0463926,Winrich Kolbe,"(2 episodes, 2001)",,,male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0155961,Michael S. Chernuchin,,,"consulting producer (11 episodes, 2001-2002)",male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0300510,Paul Gadd,,,"co-producer / producer / associate producer (195 episodes, 2001-2010)",male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0150206,Robin Chamberlain,,,"co-producer (47 episodes, 2001-2003)",mostly_male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0394280,Stephen Hopkins,"(12 episodes, 2001-2002)",,"co-executive producer (24 episodes, 2001-2002)",male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0469813,Tony Krantz,,,"executive producer (72 episodes, 2001-2004)",male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm1212043,Andrea Newman,,,"producer (12 episodes, 2001-2002)",female,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0423715,Chip Johannessen,,"(10 episodes, 2001-2010)",,male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0330258,Howard Gordon,,"(52 episodes, 2001-2010)","executive producer / co-executive producer (194 episodes, 2001-2010)",male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0004976,Brian Grazer,,,"executive producer (195 episodes, 2001-2010)",male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0946901,Cyrus Yavneh,,,"producer (34 episodes, 2001-2003)",male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0818465,Bryan Spicer,"(12 episodes, 2001-2007)",,,male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0839695,Joel Surnow,,"(created by) (195 episodes, 2001-2010)","executive producer (155 episodes, 2001-2009)",male,[]
2001,tt0285331,24,(2001–2010),"
Action, Crime, Drama            ",48,20,nm0168206,Robert Cochran,,"(created by) (195 episodes, 2001-2010)","executive producer (159 episodes, 2001-2009)",male,[]
