1965,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0949662,James Young,,,"producer (6 episodes, 1965-1972)",male,[]
1965,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1965,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1965,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1966,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1966,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1966,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm5069755,James Young,"(2 episodes, 1963-1969)",,"producer / executive producer (985 episodes, 1963-1969)",male,[]
1966,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0949662,James Young,"(1 episode, 1966)",,"producer (6 episodes, 1965-1972)",male,[]
1966,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1966,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1966,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1967,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0229890,Bridget Dobson,,"(2 episodes, 1967-1975)",,female,[]
1967,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1967,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1967,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm5069755,James Young,"(2 episodes, 1963-1969)",,"producer / executive producer (985 episodes, 1963-1969)",male,[]
1967,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0949662,James Young,,,"producer (6 episodes, 1965-1972)",male,[]
1967,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1967,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1967,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1968,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0229890,Bridget Dobson,,"(2 episodes, 1967-1975)",,female,[]
1968,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1968,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1968,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm5069755,James Young,"(2 episodes, 1963-1969)",,"producer / executive producer (985 episodes, 1963-1969)",male,[]
1968,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0949662,James Young,,,"producer (6 episodes, 1965-1972)",male,[]
1968,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1968,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1968,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1969,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0229890,Bridget Dobson,,"(2 episodes, 1967-1975)",,female,[]
1969,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1969,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1969,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm5069755,James Young,"(2 episodes, 1963-1969)",,"producer / executive producer (985 episodes, 1963-1969)",male,[]
1969,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0949662,James Young,,,"producer (6 episodes, 1965-1972)",male,[]
1969,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1969,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1969,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1970,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0229890,Bridget Dobson,,"(2 episodes, 1967-1975)",,female,[]
1970,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1970,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1970,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0949662,James Young,,,"producer (6 episodes, 1965-1972)",male,[]
1970,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1970,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1970,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1971,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0229890,Bridget Dobson,,"(2 episodes, 1967-1975)",,female,[]
1971,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1971,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1971,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0949662,James Young,,,"producer (6 episodes, 1965-1972)",male,[]
1971,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1971,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1971,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1972,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0229890,Bridget Dobson,,"(2 episodes, 1967-1975)",,female,[]
1972,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1972,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1972,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0949662,James Young,,,"producer (6 episodes, 1965-1972)",male,['Nom. Outstanding Achievement in Daytime Drama - Programs 1972']
1972,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1972,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1972,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1973,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0229890,Bridget Dobson,,"(2 episodes, 1967-1975)",,female,[]
1973,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1973,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1973,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1973,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1973,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1974,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0229890,Bridget Dobson,,"(2 episodes, 1967-1975)",,female,[]
1974,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1974,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1974,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1974,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1974,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1975,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0229890,Bridget Dobson,,"(2 episodes, 1967-1975)",,female,[]
1975,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1975,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1975,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0233071,Tom Donovan,"(2 episodes, 1975-2006)",,"executive producer / producer (5 episodes, 1975-2006)",male,[]
1975,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1975,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0229908,Jerome Dobson,,"(1 episode, 1975)",,male,[]
1975,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1975,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1976,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1976,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1976,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0233071,Tom Donovan,"(2 episodes, 1975-2006)",,"executive producer / producer (5 episodes, 1975-2006)",male,[]
1976,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1976,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1976,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1977,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1977,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1977,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0233071,Tom Donovan,"(2 episodes, 1975-2006)",,"executive producer / producer (5 episodes, 1975-2006)",male,[]
1977,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1546173,Eileen Pollock,,"(2 episodes, 1977)",,female,[]
1977,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1177083,Ken Herman,"(5 episodes, 1965-1977)",,,male,[]
1977,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm3805156,Robert Pollock,,"(2 episodes, 1977)",,male,[]
1977,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0758444,Frank Salisbury,,"(5 episodes, 1977-1980)",,male,[]
1977,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1977,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm2664804,Jerry Balme,,,"coordinating producer / producer / associate producer (31 episodes, 1978-1995)",male,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1007597,Douglas Marland,,"(head writer) (5 episodes, 1978-1983)",,male,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1480454,Robert Dwyer,,"(3 episodes, 1978-1979)",,male,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0291507,Nancy Franklin,,"(1 episode, 1978)",,female,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0233071,Tom Donovan,"(2 episodes, 1975-2006)",,"executive producer / producer (5 episodes, 1975-2006)",male,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0700499,Alan Pultz,"(41 episodes, 1978-1998)",,,male,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0758444,Frank Salisbury,,"(5 episodes, 1977-1980)",,male,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0600353,Gloria Monty,,,"producer / executive producer (61 episodes, 1978-1991)",female,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1978,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm2664804,Jerry Balme,,,"coordinating producer / producer / associate producer (31 episodes, 1978-1995)",male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1007597,Douglas Marland,,"(head writer) (5 episodes, 1978-1983)",,male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1480454,Robert Dwyer,,"(3 episodes, 1978-1979)",,male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0812211,Phil Sogard,"(57 episodes, 1979-1993)",,,male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0355005,Scott Hale,,"(1 episode, 1979)",,male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0928068,Carey Wilber,,"(1 episode, 1979)",,andy,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0233071,Tom Donovan,"(2 episodes, 1975-2006)",,"executive producer / producer (5 episodes, 1975-2006)",male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989955,Patricia Falken Smith,,"(head writer) (16 episodes, 1979-1989)",,female,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1466631,Rudy Vejar,"(1 episode, 1979)",,,male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm2657876,Margaret Stewart,,"(2 episodes, 1979-1981)",,female,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0700499,Alan Pultz,"(41 episodes, 1978-1998)",,,male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0242547,Dick Dunn,,,"associate producer (3 episodes, 1979-1980)",male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0758444,Frank Salisbury,,"(5 episodes, 1977-1980)",,male,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0600353,Gloria Monty,,,"producer / executive producer (61 episodes, 1978-1991)",female,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1979,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm2664804,Jerry Balme,,,"coordinating producer / producer / associate producer (31 episodes, 1978-1995)",male,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1007597,Douglas Marland,,"(head writer) (5 episodes, 1978-1983)",,male,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0812211,Phil Sogard,"(57 episodes, 1979-1993)",,,male,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0027442,Sheri Anderson,,"(associate writer) (6 episodes, 1980-1992)",,female,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0233071,Tom Donovan,"(2 episodes, 1975-2006)",,"executive producer / producer (5 episodes, 1975-2006)",male,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0481979,Marlene Laird,"(26 episodes, 1980-1992)",,,female,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989955,Patricia Falken Smith,,"(head writer) (16 episodes, 1979-1989)",,female,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm2657876,Margaret Stewart,,"(2 episodes, 1979-1981)",,female,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0700499,Alan Pultz,"(41 episodes, 1978-1998)",,,male,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0242547,Dick Dunn,,,"associate producer (3 episodes, 1979-1980)",male,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0758444,Frank Salisbury,,"(5 episodes, 1977-1980)",,male,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0600353,Gloria Monty,"(3 episodes, 1980-1991)",,"producer / executive producer (61 episodes, 1978-1991)",female,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403568,Doris Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,female,[]
1980,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0403569,Frank Hursley,,"(co-creator) (5,068 episodes, 1963-2019)",,male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm2664804,Jerry Balme,,,"coordinating producer / producer / associate producer (31 episodes, 1978-1995)",male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1007597,Douglas Marland,,"(head writer) (5 episodes, 1978-1983)",,male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0695415,Charles Pratt Jr.,,"(402 episodes, 1981-2006)",,male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1709291,Ray Goldstone,,"(1 episode, 1981)",,mostly_male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm9630606,Joseph DiMona,,"(1 episode, 1981)",,male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0481805,Leah Laiman,,"(13 episodes, 1981-1984)",,female,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989215,Mathilde Ferro,,"(132 episodes, 1963-1983)",,female,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989216,Theodore Ferro,,"(132 episodes, 1963-1983)",,male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0877243,Jack Turley,,"(4 episodes, 1981-1990)",,male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0812211,Phil Sogard,"(57 episodes, 1979-1993)",,,male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0027442,Sheri Anderson,,"(associate writer) (6 episodes, 1980-1992)",,female,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm1848281,Gerard Straub,,,"associate producer (3 episodes, 1981)",male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0233071,Tom Donovan,"(2 episodes, 1975-2006)",,"executive producer / producer (5 episodes, 1975-2006)",male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0789947,Robert J. Shaw,,"(13 episodes, 1981-1985)",,male,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0481979,Marlene Laird,"(26 episodes, 1980-1992)",,,female,[]
1981,tt0056758,General Hospital,(1963– ),"
Crime, Drama, Romance            ",1,0,nm0989955,Patricia Falken Smith,,"(head writer) (16 episodes, 1979-1989)",,female,[]
