2006,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0509409,Robert Lieberman,"(2 episodes, 2006)",,,male,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0543612,James Manos Jr.,,"(developed for television by) (96 episodes, 2006-2013)",,male,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0777447,Stefan Schwartz,"(3 episodes, 2011-2013)",,,male,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0225416,Ernest R. Dickerson,"(9 episodes, 2008-2013)",,,male,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0724842,Jace Richdale,,"(6 episodes, 2011-2013)","co-executive producer / executive producer (36 episodes, 2011-2013)",male,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm2416255,Jeff Lindsay,,"(96 episodes, 2006-2013)",,male,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0355910,Michael C. Hall,,,"executive producer / co-executive producer (72 episodes, 2008-2013)",male,['Nom. Outstanding Lead Actor in a Drama Series 2012']
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm1107569,Shawn Petersen,,,"associate producer / co-producer (36 episodes, 2011-2013)",mostly_male,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0348940,Lauren Gussis,,"(22 episodes, 2006-2013)","co-executive producer / supervising producer / producer / co-producer (70 episodes, 2008-2013)",mostly_female,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm1703706,Arika Lisanne Mittman,,"(3 episodes, 2011-2013)","co-producer / producer (24 episodes, 2012-2013)",unknown,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0507689,Robert Lloyd Lewis,,,"producer (93 episodes, 2006-2013)",male,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm2385065,Scott Reynolds,,"(18 episodes, 2007-2013)","co-producer / producer / supervising producer (36 episodes, 2011-2013)",male,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0001093,John Dahl,"(16 episodes, 2008-2013)",,,male,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0197700,Holly Dale,"(2 episodes, 2012-2013)",,,female,[]
2012,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm2197624,Karen Campbell,,"(15 episodes, 2010-2013)",,female,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0922388,Wendy West,,"(11 episodes, 2009-2013)","co-executive producer / executive producer / supervising producer (60 episodes, 2009-2013)",female,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0793455,Steve Shill,"(13 episodes, 2006-2013)",,,male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0326415,John Goldwyn,,,"executive producer (93 episodes, 2006-2013)",male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0171780,Sara Colleton,,,"executive producer (93 episodes, 2006-2013)",female,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0118420,Scott Buck,,"(18 episodes, 2007-2013)","executive producer / co-executive producer (81 episodes, 2007-2013)",male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0330360,Keith Gordon,"(10 episodes, 2006-2013)",,,male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0492320,Gary Law,,,"co-producer (77 episodes, 2007-2013)",male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0002399,Alik Sakharov,"(2 episodes, 2012-2013)",,,male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0772123,Tim Schlattmann,,"(16 episodes, 2006-2013)","co-executive producer / executive producer / producer / supervising producer (72 episodes, 2008-2013)",male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0864268,Romeo Tirone,"(6 episodes, 2009-2013)",,,male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0182873,Manny Coto,,"(10 episodes, 2010-2013)","executive producer (48 episodes, 2010-2013)",mostly_male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0543612,James Manos Jr.,,"(developed for television by) (96 episodes, 2006-2013)",,male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0777447,Stefan Schwartz,"(3 episodes, 2011-2013)",,,male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0225416,Ernest R. Dickerson,"(9 episodes, 2008-2013)",,,male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0724842,Jace Richdale,,"(6 episodes, 2011-2013)","co-executive producer / executive producer (36 episodes, 2011-2013)",male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm2416255,Jeff Lindsay,,"(96 episodes, 2006-2013)",,male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0355910,Michael C. Hall,"(1 episode, 2013)",,"executive producer / co-executive producer (72 episodes, 2008-2013)",male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm1107569,Shawn Petersen,,,"associate producer / co-producer (36 episodes, 2011-2013)",mostly_male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0348940,Lauren Gussis,,"(22 episodes, 2006-2013)","co-executive producer / supervising producer / producer / co-producer (70 episodes, 2008-2013)",mostly_female,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm1703706,Arika Lisanne Mittman,,"(3 episodes, 2011-2013)","co-producer / producer (24 episodes, 2012-2013)",unknown,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0507689,Robert Lloyd Lewis,,,"producer (93 episodes, 2006-2013)",male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm1734038,Jennifer Yale,,"(12 episodes, 2013)",,female,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm2385065,Scott Reynolds,,"(18 episodes, 2007-2013)","co-producer / producer / supervising producer (36 episodes, 2011-2013)",male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0001093,John Dahl,"(16 episodes, 2008-2013)",,,male,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm0197700,Holly Dale,"(2 episodes, 2012-2013)",,,female,[]
2013,tt0773262,Dexter,(2006– ),"
Crime, Drama, Mystery            ",21,4,nm2197624,Karen Campbell,,"(15 episodes, 2010-2013)",,female,[]
