2013,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0767748,Chris Savino,"(1 episode, 2013)","(1 episode, 2013)",,mostly_male,[]
2016,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0913739,David Wasson,"(20 episodes, 2013-2019)","(26 episodes, 2013-2019)",,male,[]
2016,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm2474552,Todd Popp,,,"line producer (69 episodes, 2014-2019)",male,[]
2016,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm1584126,Darrick Bachman,,"(79 episodes, 2014-2019)",,male,[]
2016,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0607472,Clay Morrow,"(13 episodes, 2013-2019)","(38 episodes, 2013-2019)",,male,[]
2016,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm1847976,Dave Tennant,,"(2 episodes, 2015-2016)",,male,[]
2016,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm5107205,Alonso Ramirez Ramos,"(12 episodes, 2015-2019)","(18 episodes, 2013-2019)",,male,[]
2016,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm2378321,Eddie Trigueros,"(16 episodes, 2015-2019)","(15 episodes, 2015-2019)",,male,[]
2016,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm2012396,Heiko Von Drengenberg,,"(7 episodes, 2013-2016)",,male,[]
2016,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm1740698,Monica Mitchell,,,"line producer (40 episodes, 2013-2016)",female,[]
2017,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm1537173,Dave Thomas,"(5 episodes, 2016-2018)","(4 episodes, 2016-2018)",,male,[]
2017,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm2541595,Joe Pitt,,"(2 episodes, 2016-2017)",,male,[]
2017,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0725896,Daniel Ridgers,,,"associate producer (3 episodes, 2017)",male,[]
2017,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0748796,Paul Rudish,"(63 episodes, 2013-2019)","(94 episodes, 2013-2019)","executive producer (94 episodes, 2013-2019)",male,"['Nom. Outstanding Original Music and Lyrics 2017', 'Nom. Outstanding Short Form Animated Program 2017']"
2017,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0913739,David Wasson,"(20 episodes, 2013-2019)","(26 episodes, 2013-2019)",,male,['Nom. Outstanding Short Form Animated Program 2017']
2017,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm2474552,Todd Popp,,,"line producer (69 episodes, 2014-2019)",male,[]
2017,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm1584126,Darrick Bachman,,"(79 episodes, 2014-2019)",,male,"['Nom. Outstanding Original Music and Lyrics 2017', 'Nom. Outstanding Short Form Animated Program 2017']"
2017,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0607472,Clay Morrow,"(13 episodes, 2013-2019)","(38 episodes, 2013-2019)",,male,[]
2017,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm5107205,Alonso Ramirez Ramos,"(12 episodes, 2015-2019)","(18 episodes, 2013-2019)",,male,[]
2017,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm2378321,Eddie Trigueros,"(16 episodes, 2015-2019)","(15 episodes, 2015-2019)",,male,[]
2018,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm1537173,Dave Thomas,"(5 episodes, 2016-2018)","(4 episodes, 2016-2018)",,male,[]
2018,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0748796,Paul Rudish,"(63 episodes, 2013-2019)","(94 episodes, 2013-2019)","executive producer (94 episodes, 2013-2019)",male,[]
2018,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0913739,David Wasson,"(20 episodes, 2013-2019)","(26 episodes, 2013-2019)",,male,[]
2018,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm2474552,Todd Popp,,,"line producer (69 episodes, 2014-2019)",male,[]
2018,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm1584126,Darrick Bachman,,"(79 episodes, 2014-2019)",,male,[]
2018,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm1220133,Mike Bell,,"(1 episode, 2018)",,male,[]
2018,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0607472,Clay Morrow,"(13 episodes, 2013-2019)","(38 episodes, 2013-2019)",,male,[]
2018,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm5107205,Alonso Ramirez Ramos,"(12 episodes, 2015-2019)","(18 episodes, 2013-2019)",,male,[]
2018,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm2378321,Eddie Trigueros,"(16 episodes, 2015-2019)","(15 episodes, 2015-2019)",,male,[]
2019,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0748796,Paul Rudish,"(63 episodes, 2013-2019)","(94 episodes, 2013-2019)","executive producer (94 episodes, 2013-2019)",male,[]
2019,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0913739,David Wasson,"(20 episodes, 2013-2019)","(26 episodes, 2013-2019)",,male,[]
2019,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm2474552,Todd Popp,,,"line producer (69 episodes, 2014-2019)",male,[]
2019,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm1584126,Darrick Bachman,,"(79 episodes, 2014-2019)",,male,[]
2019,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm0607472,Clay Morrow,"(13 episodes, 2013-2019)","(38 episodes, 2013-2019)",,male,[]
2019,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm5107205,Alonso Ramirez Ramos,"(12 episodes, 2015-2019)","(18 episodes, 2013-2019)",,male,[]
2019,tt2768802,Mickey Mouse,(2013– ),"
Animation, Short, Comedy            ",5,7,nm2378321,Eddie Trigueros,"(16 episodes, 2015-2019)","(15 episodes, 2015-2019)",,male,[]
