1994,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0614203,Dennis Stuart Murphy,,,"producer (1 episode, 1994)",male,[]
2008,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0362734,Rob Hardy,"(1 episode, 2008)",,,male,[]
2008,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0390103,Rod Holcomb,"(6 episodes, 1994-2009)",,,male,[]
2008,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0185734,Stephen Cragg,"(14 episodes, 2005-2009)",,,male,[]
2008,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0571739,Tawnia McKiernan,"(4 episodes, 2004-2008)",,,unknown,[]
2008,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0354024,Charles Haid,"(7 episodes, 1994-2008)",,,male,[]
2008,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0920274,John Wells,"(9 episodes, 1998-2009)","(32 episodes, 1994-2009)","executive producer (331 episodes, 1994-2009)",male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0076997,Andrew Bernstein,"(7 episodes, 2006-2009)",,,male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0631480,Terence Nightingall,"(2 episodes, 2007-2009)",,,male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0951390,David Zabel,"(2 episodes, 2008-2009)","(44 episodes, 2001-2009)","executive producer / supervising producer / co-executive producer / co-producer / producer (150 episodes, 2002-2009)",male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm2069906,Karen Maser,,"(33 episodes, 2005-2009)","co-producer (13 episodes, 2008-2009)",female,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0817831,Wendy Spence,,,"producer / co-producer / associate producer (328 episodes, 1994-2009)",female,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm2606997,David Malloy,,,"associate producer (41 episodes, 2007-2009)",male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0161078,Christopher Chulack,,,"executive producer / consulting producer / producer / co-executive producer (324 episodes, 1994-2009)",male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0959024,Lisa Zwerling,,"(23 episodes, 2004-2009)","producer / co-executive producer / co-producer / supervising producer (86 episodes, 2005-2009)",female,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm1557867,Shannon Goss,,"(23 episodes, 2008-2009)",,mostly_female,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0001460,Mimi Leder,"(11 episodes, 1994-2009)",,,female,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0792471,Janine Sherman Barrois,,,"co-executive producer / executive producer (75 episodes, 2005-2009)",female,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0861704,Richard Thorpe,"(31 episodes, 1996-2009)",,,male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0005113,Eriq La Salle,"(1 episode, 2009)",,,unknown,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0000341,Michael Crichton,,"(created by) (331 episodes, 1994-2009)","executive producer (331 episodes, 1994-2009)",male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0755161,Joe Sachs,,"(35 episodes, 1996-2009)","supervising producer / co-executive producer / executive producer / co-producer / producer (193 episodes, 2000-2009)",male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm1125049,Virgil Williams,,"(9 episodes, 2005-2009)","supervising producer / producer / co-producer (77 episodes, 2005-2009)",male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0438279,Jonathan Kaplan,"(40 episodes, 1997-2009)",,,male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm1922119,Andrew Fash,,"(1 episode, 2009)",,male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm1398197,Dieter Ismagil,,,"associate producer (64 episodes, 2006-2009)",male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0122911,Tommy Burns,,,"producer / co-producer (151 episodes, 2002-2009)",male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0390103,Rod Holcomb,"(6 episodes, 1994-2009)",,,male,['Outstanding Directing for a Drama Series 2009']
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0185734,Stephen Cragg,"(14 episodes, 2005-2009)",,,male,[]
2009,tt0108757,ER,(1994–2009),"
Drama, Romance            ",101,23,nm0920274,John Wells,"(9 episodes, 1998-2009)","(32 episodes, 1994-2009)","executive producer (331 episodes, 1994-2009)",male,[]
